Version 4.1
SHEET 1 4036 3412
WIRE -48 -352 -80 -352
WIRE 64 -352 32 -352
WIRE 1408 -352 1296 -352
WIRE 1536 -352 1408 -352
WIRE 1808 -352 1632 -352
WIRE 2176 -352 2064 -352
WIRE 2304 -352 2176 -352
WIRE 2576 -352 2400 -352
WIRE 800 -336 800 -368
WIRE -624 -272 -896 -272
WIRE -576 -272 -624 -272
WIRE -336 -272 -512 -272
WIRE -80 -272 -80 -352
WIRE -80 -272 -336 -272
WIRE 64 -272 -80 -272
WIRE 1408 -272 1408 -352
WIRE 2176 -272 2176 -352
WIRE -80 -224 -80 -272
WIRE -896 -192 -896 -272
WIRE 800 -192 800 -256
WIRE 928 -192 800 -192
WIRE 928 -160 928 -192
WIRE -624 -144 -624 -272
WIRE -576 -144 -624 -144
WIRE -400 -144 -512 -144
WIRE 1408 -144 1408 -192
WIRE 1584 -144 1584 -288
WIRE 1584 -144 1408 -144
WIRE 2176 -144 2176 -192
WIRE 2352 -144 2352 -288
WIRE 2352 -144 2176 -144
WIRE -80 -112 -80 -160
WIRE 800 -112 800 -192
WIRE 1584 -80 1584 -144
WIRE 2352 -80 2352 -144
WIRE -896 -64 -896 -112
WIRE -768 -64 -896 -64
WIRE 928 -64 928 -80
WIRE 1040 -64 928 -64
WIRE 928 -48 928 -64
WIRE -768 -32 -768 -64
WIRE -896 -16 -896 -64
WIRE -576 16 -624 16
WIRE -336 16 -336 -272
WIRE -336 16 -512 16
WIRE -80 48 -80 16
WIRE 800 96 800 -48
WIRE 928 96 928 32
WIRE 1584 112 1584 -16
WIRE 2352 112 2352 -16
WIRE -896 160 -896 64
WIRE -624 160 -624 16
WIRE -624 160 -896 160
WIRE -576 160 -624 160
WIRE -400 160 -400 -144
WIRE -400 160 -512 160
WIRE -80 160 -80 112
WIRE -80 160 -400 160
WIRE 64 160 -80 160
WIRE -80 256 -80 160
WIRE -48 256 -80 256
WIRE 64 256 32 256
WIRE 128 784 128 720
WIRE 96 800 -272 800
WIRE 2064 800 2064 704
WIRE 608 816 160 816
WIRE 2032 816 1664 816
WIRE 96 832 -96 832
WIRE 2544 832 2096 832
WIRE 2032 848 1840 848
WIRE -848 896 -848 864
WIRE 1088 912 1088 880
WIRE 128 928 128 848
WIRE 2064 944 2064 864
WIRE -848 1040 -848 976
WIRE -848 1040 -944 1040
WIRE -720 1040 -848 1040
WIRE 1088 1056 1088 992
WIRE 1088 1056 1008 1056
WIRE 1216 1056 1088 1056
WIRE -720 1072 -720 1040
WIRE 1216 1088 1216 1056
WIRE -848 1120 -848 1040
WIRE 1088 1136 1088 1056
WIRE 192 1152 192 1088
WIRE -720 1168 -720 1152
WIRE -608 1168 -720 1168
WIRE 2128 1168 2128 1104
WIRE -720 1184 -720 1168
WIRE 1216 1184 1216 1168
WIRE 1328 1184 1216 1184
WIRE 368 1200 256 1200
WIRE 608 1200 608 816
WIRE 608 1200 448 1200
WIRE 1216 1200 1216 1184
WIRE 2304 1216 2192 1216
WIRE 2544 1216 2544 832
WIRE 2544 1216 2384 1216
WIRE 192 1280 192 1248
WIRE 288 1280 192 1280
WIRE 192 1296 192 1280
WIRE 2128 1296 2128 1264
WIRE 2240 1296 2128 1296
WIRE 2128 1312 2128 1296
WIRE -848 1328 -848 1184
WIRE -720 1328 -720 1264
WIRE 1088 1344 1088 1200
WIRE 1216 1344 1216 1280
WIRE -272 1424 -272 800
WIRE -32 1424 -272 1424
WIRE 192 1424 192 1376
WIRE 192 1424 48 1424
WIRE 256 1424 192 1424
WIRE 432 1424 256 1424
WIRE 496 1424 432 1424
WIRE 1664 1440 1664 816
WIRE 1904 1440 1664 1440
WIRE 2128 1440 2128 1392
WIRE 2128 1440 1984 1440
WIRE 2192 1440 2128 1440
WIRE 2368 1440 2192 1440
WIRE 2432 1440 2368 1440
WIRE -272 1472 -272 1424
WIRE 1664 1472 1664 1440
WIRE 432 1568 432 1424
WIRE -272 1584 -272 1552
WIRE 1664 1584 1664 1552
WIRE 2368 1584 2368 1440
WIRE 368 1616 272 1616
WIRE 2304 1632 2208 1632
WIRE 272 1696 272 1616
WIRE 432 1696 432 1664
WIRE 2208 1712 2208 1632
WIRE 2368 1712 2368 1680
WIRE 272 1824 272 1776
WIRE 432 1824 432 1776
WIRE 2208 1840 2208 1792
WIRE 2368 1840 2368 1792
WIRE 1360 1952 1216 1952
WIRE 1600 1952 1440 1952
WIRE -720 1968 -864 1968
WIRE -480 1968 -640 1968
WIRE 2784 2016 2784 1952
