Version 4.1
SHEET 1 2676 1596
WIRE 32 -432 -48 -432
WIRE 176 -432 112 -432
WIRE 352 -432 240 -432
WIRE -656 -304 -928 -304
WIRE -608 -304 -656 -304
WIRE -368 -304 -544 -304
WIRE -192 -304 -368 -304
WIRE -48 -304 -48 -432
WIRE -48 -304 -192 -304
WIRE 16 -304 -48 -304
WIRE 144 -304 16 -304
WIRE 1440 -304 1328 -304
WIRE 1568 -304 1440 -304
WIRE 1840 -304 1664 -304
WIRE 2208 -304 2096 -304
WIRE 2336 -304 2208 -304
WIRE 2608 -304 2432 -304
WIRE 800 -272 800 -304
WIRE -192 -256 -192 -304
WIRE 16 -256 16 -304
WIRE -928 -224 -928 -304
WIRE 1440 -224 1440 -304
WIRE 2208 -224 2208 -304
WIRE -656 -176 -656 -304
WIRE -608 -176 -656 -176
WIRE -432 -176 -544 -176
WIRE 16 -160 16 -192
WIRE 352 -160 352 -432
WIRE 352 -160 16 -160
WIRE -192 -144 -192 -192
WIRE 16 -144 16 -160
WIRE 800 -128 800 -192
WIRE 928 -128 800 -128
WIRE -928 -96 -928 -144
WIRE -800 -96 -928 -96
WIRE 928 -96 928 -128
WIRE 1440 -96 1440 -144
WIRE 1616 -96 1616 -240
WIRE 1616 -96 1440 -96
WIRE 2208 -96 2208 -144
WIRE 2384 -96 2384 -240
WIRE 2384 -96 2208 -96
WIRE -800 -64 -800 -96
WIRE -928 -48 -928 -96
WIRE 800 -48 800 -128
WIRE 1616 -32 1616 -96
WIRE 2384 -32 2384 -96
WIRE -608 -16 -656 -16
WIRE -368 -16 -368 -304
WIRE -368 -16 -544 -16
WIRE 928 0 928 -16
WIRE 1040 0 928 0
WIRE -192 16 -192 -16
WIRE 16 16 16 -16
WIRE 928 16 928 0
WIRE -928 128 -928 32
WIRE -656 128 -656 -16
WIRE -656 128 -928 128
WIRE -608 128 -656 128
WIRE -432 128 -432 -176
WIRE -432 128 -544 128
WIRE -192 128 -192 80
WIRE -192 128 -432 128
WIRE 16 128 16 80
WIRE 16 128 -192 128
WIRE 160 128 16 128
WIRE 800 128 800 16
WIRE 928 128 928 96
WIRE 928 128 800 128
WIRE 800 160 800 128
WIRE 1616 160 1616 32
WIRE 2384 160 2384 32
WIRE 304 656 240 656
WIRE 416 656 368 656
WIRE 2240 672 2176 672
WIRE 2352 672 2304 672
WIRE 128 752 128 688
WIRE 240 752 240 656
WIRE 240 752 128 752
WIRE 304 752 240 752
WIRE 416 752 416 656
WIRE 416 752 368 752
WIRE 464 752 416 752
WIRE 2064 768 2064 704
WIRE 2176 768 2176 672
WIRE 2176 768 2064 768
WIRE 2240 768 2176 768
WIRE 2352 768 2352 672
WIRE 2352 768 2304 768
WIRE 2400 768 2352 768
WIRE 128 784 128 752
WIRE 96 800 -272 800
WIRE 2064 800 2064 768
WIRE 608 816 160 816
WIRE 2032 816 1664 816
WIRE 96 832 -96 832
WIRE 2544 832 2096 832
WIRE 2032 848 1840 848
WIRE 128 880 128 848
WIRE 240 880 128 880
WIRE 304 880 240 880
WIRE 416 880 368 880
WIRE 464 880 416 880
WIRE -848 896 -848 864
WIRE 2064 896 2064 864
WIRE 2176 896 2064 896
WIRE 2240 896 2176 896
WIRE 2352 896 2304 896
WIRE 2400 896 2352 896
WIRE 1088 912 1088 880
WIRE 128 928 128 880
WIRE 2064 944 2064 896
WIRE 240 976 240 880
WIRE 304 976 240 976
WIRE 416 976 416 880
WIRE 416 976 368 976
WIRE 2176 992 2176 896
